index,smiles,active
948,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0
949,CC1C(c2ccccc2)OCCN1C,0
950,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0
951,CC(O)(P(=O)(O)O)P(=O)(O)O,1
952,CC(C)NCC(O)c1ccc(O)c(O)c1,0
953,CC(Cc1ccccc1)N(C)Cc1ccccc1,0
954,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,0
955,CC1(C)SC2C(NC(=O)C(NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2C1C(=O)O,0
956,CNCCC(Oc1cccc2ccccc12)c1cccs1,0
957,NC1CC1c1ccccc1,0
958,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
959,Nc1ccc(C(=O)O)cc1,0
960,CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
961,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,0
962,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0
963,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,0
964,COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0
965,Cc1ccccc1C(OCCN(C)C)c1ccccc1,0
966,CNCCCC1c2ccccc2C=Cc2ccccc21,0
967,NC(=O)c1ccccc1O,0
968,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0
969,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,0
970,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0
971,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,0
972,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0
973,CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,0
974,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,0
975,C#CCN(C)C(C)Cc1ccccc1,0
976,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,0
977,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,0
978,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0
979,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,0
980,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0
981,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0
982,CCN(CC)CCOc1cccc(OCCN(CC)CC)c1OCCN(CC)CC,0
983,CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0
984,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,0
985,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,0
986,C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0
987,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
988,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0
989,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0
990,COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC21,0
991,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0
992,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,0
993,CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,0
994,Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,0
995,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,0
996,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,0
997,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0
998,CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O,0
999,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1,0
1000,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(N)n1,0
1001,OC(O)C(Cl)(Cl)Cl,0
1002,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,0
1003,CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0
1004,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,0
1005,CCN(CC)C(=O)N1CCN(C)CC1,0
1006,CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1CC(C2CCCCC2)CC1C(=O)O)C(C)C,0
1007,NC(=O)CCC(N)C(=O)O,0
1008,N=C(N)N,0
1009,CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0
1010,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,0
1011,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,0
1012,CC(O)C(=O)O,1
1013,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,0
1014,c1ccc(C2CN3CCSC3=N2)cc1,0
1015,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0
1016,CNC(C)Cc1ccccc1,0
1017,COCC(=O)O,1
1018,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0
1019,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,0
1020,COC1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)COC21,0
1021,CC(c1ccc(Cl)c(Cl)c1)N1N=C(N)CC1=O,0
1022,CN1CCCC1c1cccnc1,0
1023,CNCC(O)C(O)C(O)C(O)CO,0
1024,NC1CCCCC1N,1
1025,CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC,0
1026,O=C(O)CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,0
1027,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0
1028,CCN(CC)CCNC(=O)c1ccc(N)cc1,0
1029,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,0
1030,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,0
1031,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])cccc3nc2-1,0
1032,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0
1033,Nc1c2c(nc3ccccc13)CCCC2,0
1034,O=c1[nH]c(=O)n(C2CCCO2)cc1F,0
1035,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
1036,COc1cccc(C2(O)CCCCC2CN(C)C)c1,0
1037,CN(C)CCN(Cc1ccccc1)c1ccccn1,0
1038,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0
1039,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0
1040,c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,0
1041,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSc3ccncc3)C2SC1,0
1042,O=C(O)C1=C(CSc2nnnn2CS(=O)(=O)O)CSC2C(NC(=O)C(O)c3ccccc3)C(=O)N12,0
1043,Nc1nc(C(=CCC(=O)O)C(=O)NC2C(=O)N3C(C(=O)O)=CCSC23)cs1,0
1044,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1,0
1045,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0
1046,O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,0
1047,CNCCCN1c2ccccc2CCc2ccccc21,0
1048,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,0
1049,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,0
1050,Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,0
1051,NC(CCC(=O)O)C(=O)O,0
1052,N=C(N)NN=Cc1c(Cl)cccc1Cl,0
1053,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,0
1054,N#Cc1cc(NC(=O)C(=O)O)c(Cl)c(NC(=O)C(=O)O)c1,0
1055,CNCCCC12CCC(c3ccccc31)c1ccccc12,0
1056,C=C1c2c(Cl)ccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(N(C)C)C3C(O)C12,0
1057,CC(N)(Cc1ccc(O)cc1)C(=O)O,0
1058,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2cc(OC)c(OC)cc2CC1C(=O)O,0
1059,C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
1060,O=C(NCCO[N+](=O)[O-])c1cccnc1,0
1061,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0
1062,CN(C)CCCN1c2ccccc2Sc2ccccc21,0
1063,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,0
1064,O=C(O)O,0
1065,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0
1066,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0
1067,NC(CO)(CO)CO,0
1068,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,0
1069,Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,0
1070,COC(=O)NC(C(=O)NC(Cc1ccccc1)C(O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C,0
1071,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0
1072,CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O,0
1073,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
1074,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0
1075,CN(C)CCC=C1c2ccccc2CSc2ccccc21,0
1076,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0
1077,CC1OC1P(=O)(O)O,0
1078,Cc1ccc(C(C)C)c(O)c1,1
1079,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,0
1080,CCOC(=O)OC(C)OC(=O)C1N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1(C)C,0
1081,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,0
1082,CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,0
1083,CCNC(C)Cc1cccc(C(F)(F)F)c1,0
1084,NCC1(CC(=O)O)CCCCC1,0
1085,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,0
1086,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,0
1087,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,0
1088,O=CC(O)C(O)C(O)C(O)CO,0
1089,C1CN1c1nc(N2CC2)nc(N2CC2)n1,0
1090,CN(C)CN(C)C,1
1091,CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0
1092,COc1ccc(CCN)cc1,1
1093,Cc1cc(=O)[nH]c(=S)[nH]1,0
1094,NCCCNCCCN,1
1095,CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,0
1096,O=CC(O)C(O)C(O)CO,0
1097,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,0
1098,Cc1ccccc1OCC(O)CO,0
1099,c1ccc(CC2=NCCN2)cc1,0
1100,CCOCC,0
1101,CCOS(=O)(=O)OCC,1
1102,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,0
1103,ClC(Cl)(Cl)c1ccc(C(Cl)(Cl)Cl)cc1,1
1104,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
1105,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0
1106,CC(=O)OC1(C(C)=O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,0
1107,OC(c1ccccc1)(c1ccccc1)C1CCCCN1,0
1108,Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,0
1109,O=S(=O)(O)CC(S)CS,0
1110,ICI,1
1111,CC(=O)Cl,1
1112,CC1CO1,1
1113,CS(=O)(=O)O,1
1114,O=CC(Cl)(Cl)Cl,1
1115,CC(C)(C)OO,1
1116,C=C[Si](Cl)(Cl)Cl,1
1117,CC(C)(C)C(=O)O,1
1118,O=C(Cl)C(Cl)(Cl)Cl,1
1119,ClC(c1ccccc1)(c1ccccc1)c1ccccc1,1
1120,Cl[Si](c1ccccc1)(c1ccccc1)c1ccccc1,1
1121,CCOC(=O)C1(c2ccccc2)CCCN(C)CC1,0
1122,CC1(C)C(=O)N(Br)C(=O)N1Br,1
1123,C#CC(C)(O)CC,0
1124,COS(=O)(=O)OC,1
1125,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],0
1126,C=C(C)C=O,1
1127,CC(N)CN,1
1128,CC(=O)CCl,1
1129,CC(O)CN,1
1130,O=C(Cl)CCl,1
1131,O=C(O)CBr,1
1132,C=CC(=O)O,1
1133,O=C(Cl)C(Cl)Cl,1
1134,C=C(C)C(=O)O,1
1135,CN(C)C(=O)Cl,1
1136,CC(C)(O)C(C)(O)c1ccc(Cl)cc1,0
1137,CC(C)(OO)c1ccccc1,1
1138,CCC(C)(C)c1ccc(O)cc1,1
1139,COS(=O)(=O)c1ccc(C)cc1,1
1140,CC=C(C)C(=O)O,1
1141,C=C(Cl)C(=O)OC,1
1142,CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1,0
1143,Oc1c(I)cc(I)c2cccnc12,0
1144,CCOC(=O)Oc1c(OC)cc(C(=O)OC2CC3CN4CCc5c([nH]c6cc(OC)ccc56)C4CC3C(C(=O)OC)C2OC)cc1OC,0
1145,CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,0
1146,O=C1OC(=O)C2CC=CCC12,1
1147,ClCc1cccc2ccccc12,1
1148,CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,0
1149,O=CC(Cl)=C(Cl)C(=O)O,1
1150,Oc1c(Cl)cccc1Cl,1
1151,O=C(O)C(O)C(O)C(=O)O,0
1152,CCN(CC)C(=O)Cl,1
1153,CC(C)(C)c1ccccc1O,1
1154,Cc1ccc(C(C)(C)C)c(O)c1,1
1155,CC(C)c1ccccc1O,1
1156,CCC(C)c1ccccc1O,1
1157,O=C(Cl)c1ccc(Cl)cc1Cl,1
1158,O=Cc1ccccc1Cl,1
1159,CCc1ccccc1O,1
1160,Nc1c2ccccc2nc2ccccc12,0
1161,CN1C(CC(=O)c2ccccc2)CCCC1CC(O)c1ccccc1,0
1162,CN(C)Cc1cc(CN(C)C)c(O)c(CN(C)C)c1,1
1163,C1CCC2CCCCC2C1,1
1164,CN(C)CCOc1ccccc1Cc1ccccc1,0
1165,c1ccc(N2CCNCC2)cc1,1
1166,CCCCOC(=O)c1ccc(N)cc1,0
1167,Cc1ccccc1O,1
1168,Oc1ccccc1Cl,1
1169,Cc1ccc(O)cc1C,1
1170,Cc1ccc(C)c(O)c1,1
1171,CCC(N)CO,1
1172,C=CC(=O)OC,1
1173,COC(=O)CCl,1
1174,CCCC(C)C(=O)O,1
1175,CC(CCN(C)C)N(C)C,1
1176,CCB(CC)CC,1
1177,O=S(=O)(Cl)c1ccccc1,1
1178,O=S(=O)(O)c1ccccc1,1
1179,Cl[Si](Cl)(Cl)c1ccccc1,1
1180,O=S(=O)(Cl)c1ccc(Cl)cc1,1
1181,O=S(=O)(O)c1ccc(O)cc1,1
1182,O=C(Cl)c1ccccc1,1
1183,CN(C)C1CCCCC1,1
1184,O=C(Cl)c1cccc(C(=O)Cl)c1,1
1185,CCC(C)c1ccc(O)cc1,1
1186,O=C(CBr)c1ccc(Br)cc1,1
1187,CC(C)c1ccc(O)cc1,1
1188,O=[N+]([O-])c1ccc(CBr)cc1,1
1189,O=[N+]([O-])c1ccc(CCl)cc1,1
1190,O=C(Cl)c1ccc(C(=O)Cl)cc1,1
1191,CCN(CC)CCN,1
1192,C=Cc1ccncc1,1
1193,NCC1CCCCC1,1
1194,CNC1CCCCC1,1
1195,C=Cc1ccccn1,1
1196,CCN1CCOCC1,1
1197,COB1OB(OC)OB(OC)O1,1
1198,CCCN(CCC)CCC,1
1199,C=CCN(CC=C)CC=C,1
1200,CCCCN(CCO)CCO,1
1201,CCCCN(CCCC)CCCN,1
1202,CCCCC(CC)CN,1
1203,CCN(CC)CCCN,1
1204,Cc1ccc(CCl)cc1,1
1205,ClCc1ccc(Cl)cc1,1
1206,CCc1ccc(C)nc1,1
1207,Cc1ccc(O)c(C)c1,1
1208,CCCCC(CC)CNCC(CC)CCCC,1
1209,CCCC(=O)OC(=O)CCC,1
1210,Sc1ccc(Cl)cc1,1
1211,CN1CCN(C)CC1,1
1212,C=C(C)C(=O)OCC1CO1,1
1213,C=CCBr,1
1214,C=CCCl,1
1215,CCCN,1
1216,O=CCCl,1
1217,CC(C)(C)CC(C)(C)N,1
1218,CCCCOP(=O)(O)OCCCC,1
1219,CCCC(=O)O,1
1220,O=C(O)CCS,1
1221,CN(C)CCN,1
1222,CC(C)CC(C)N,1
1223,CC(O)CN(C)C,1
1224,CC(C)NC(C)C,1
1225,CC(C)OC(=O)Cl,1
1226,O=C1C=CC(=O)O1,1
1227,Cc1cccc(O)c1,1
1228,Cc1cc(C)cc(O)c1,1
1229,NC1CCCCC1,1
1230,Cc1cccnc1,1
1231,CN1CCNCC1,1
1232,CN1CCOCC1,1
1233,Cc1ccccn1,1
1234,CC1CNCCN1,1
1235,CN(C)CCCN,1
1236,CCCOC(=O)Cl,1
1237,CCCCN,1
1238,NCCCN,1
1239,CNCCN,1
1240,CNCCO,1
1241,COCCN,1
1242,O=C(O)C=CC(=O)O,1
1243,CN(C)CCN(C)C,1
1244,OCC#CCO,1
1245,CCCCNC,1
1246,CNCCNC,1
1247,CCNCCO,1
1248,C1COCCN1,1
1249,CN(C)CCCN(C)C,1
1250,CC(C)CNCC(C)C,1
1251,CCCCCCC(=O)O,1
1252,CN(C)CCCCCCN(C)C,1
1253,O=C(Cl)CCCCCCCCC(=O)Cl,1
1254,CCCCCCN,1
1255,CCCCN=C=O,1
1256,NCCNCCN,1
1257,NCCNCCO,1
1258,C1CCCNCC1,1
1259,CN(C)CCCCN(C)C,1
1260,CCCCCCCN,1
1261,CCCCNCCO,1
1262,CCCCCCCCN,1
1263,CCCCNCCCC,1
1264,CCCCCCCCC(=O)O,1
1265,CCCCCCOCCO,1
1266,CCCCCCCCCCCCCCCCCC(=O)Cl,1
1267,CCCCCCCCC=CCCCCCCCCN,1
1268,CCN(CC)C(=O)C1CN2CCc3cc(OC)c(OC)cc3C2CC1OC(C)=O,0
1269,O=CC(Br)(Br)Br,1
1270,CC[Si](Cl)(Cl)Cl,1
1271,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
1272,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0
1273,CC1(C)C(=O)N(Cl)C(=O)N1Cl,1
1274,NNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],1
1275,Oc1ccc(Cl)cc1Cl,1
1276,CN1CCCC1,1
1277,Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)Cl,1
1278,Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)O,1
1279,CCN(CC)CC,1
1280,CC(=O)Nc1ccc(S(=O)(=O)Cl)cc1,1
1281,O=C(Cl)c1ccc([N+](=O)[O-])cc1,1
1282,NCCCN1CCOCC1,1
1283,CCc1ccc(O)cc1,1
1284,COc1ccc(C=O)cc1,1
1285,CCC(=O)OC(=O)CC,1
1286,C1CCNC1,1
1287,CC(=O)CCC(=O)O,1
1288,CCCCCC(C)N,0
1289,O=C(O)CSCC(=O)O,1
1290,C=CCNCC=C,1
1291,NCCCCCCN,1
1292,CCCCCCCCCCCCN,1
1293,C=C[Si](C)(Cl)Cl,1
1294,CCC=C(C)C1(CC)C(=O)NC(=O)NC1=O,0
1295,O=[N+]([O-])c1cccc(S(=O)(=O)O)c1,1
1296,CNC1C(OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)CO)OC(CO)C(O)C1O,0
1297,CCN1C(=O)C=CC1=O,1
1298,CN1CCC(OC(c2ccccc2)c2ccccc2)CC1,0
1299,COc1cccc(OC)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,0
1300,Clc1ccc(CC(=CCN2CCCC2)c2ccccc2)cc1,0
1301,CC(Cc1ccc2c(c1)OCO2)NCC(O)c1ccc(O)c(O)c1,0
1302,Nc1ccccc1S,1
1303,NCCN1CCNCC1,1
1304,C=CC(=O)OCC,1
1305,CCCCCC(=O)O,1
1306,CCCCCN,1
1307,CC=CC=CC=O,1
1308,CCCNCCC,1
1309,CCCCCCNCCCCCC,1
1310,NCCCCCCNCCCCCCN,1
1311,O=S(O)CNc1ccc(S(=O)(=O)c2ccc(NCS(=O)O)cc2)cc1,0
1312,CC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0
1313,CCCCC(CC)C(=O)O,1
1314,CC(C)(N)Cc1ccc(Cl)cc1,0
1315,N#CCCN,1
1316,CC(N)C(O)c1ccccc1,0
1317,NCCCO,1
1318,C1CN2CCN1CC2,1
1319,c1c[nH]cn1,1
1320,C1CNCCNCCNCCN1,1
1321,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,1
1322,CC(N)Cc1ccc(O)cc1,0
1323,O=P(O)(O)OCC(Cl)(Cl)Cl,0
1324,CCCCNc1c2c(nc3ccccc13)CCCC2,0
1325,CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1CC1NCCc2cc(OC)c(OC)cc21,0
1326,FC(F)(F)c1ccc(Cl)cc1Cl,1
1327,FC(F)(F)c1ccc(Cl)c(Cl)c1,1
1328,O=S(=O)(F)Cc1ccccc1,1
1329,NCCCCN,1
1330,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
1331,COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,0
1332,Nc1ccc(F)cc1,1
1333,N#CCC(=O)O,1
1334,NCC(F)(F)F,1
1335,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
1336,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0
1337,O=C(O)C(F)F,1
1338,O=C(Cl)c1ccccc1F,1
1339,Fc1cccc(N=C=S)c1,1
1340,C=COCC(F)(F)F,0
1341,O=C(O)C(F)(F)C(F)(F)F,1
1342,CCOC(=O)CF,1
1343,CC1OC(OC2C=C3CCC4C(CCC5(C)C(c6ccc(=O)oc6)CCC45O)C3(C)CC2)C(O)C(O)C1O,0
1344,CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,0
1345,C#CC(=O)O,1
1346,Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C,0
1347,Cc1cc(O)c2ccccc2c1O,0
1348,N=C(N)c1ccc(C=Cc2ccc(C(=N)N)cc2O)cc1,0
1349,O=C(Cl)OCc1ccccc1,1
1350,CC(C)CC(=O)O,1
1351,C1CNCCNC1,1
1352,CC(=O)Br,1
1353,CCN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,0
1354,Cc1cccc(O)c1C,1
1355,O=C(O)C(O)C(O)C(O)C(O)C(=O)O,0
1356,Cc1cc(C)c(O)c(C)c1,1
1357,O=C(CCl)CCl,1
1358,O=C(CBr)c1ccc(Cl)cc1,1
1359,O=C(Nc1ccccc1)OCC(CN1CCCCC1)OC(=O)Nc1ccccc1,0
1360,CC1CCCCN1CCCOC(=O)c1ccc(OC2CCCCC2)cc1,0
1361,CC(C)CCN,1
1362,O=C1C=CC(=O)N1,1
1363,O=S(=O)(O)c1cc(I)c(O)c2ncccc12,1
1364,CCOC(=O)C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,0
1365,CCN(CC)CCSC(=O)C(c1ccccc1)c1ccccc1,0
1366,CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC,0
1367,C=CCI,1
1368,C=C(C)CCl,1
1369,O=C(O)C(Cl)CCl,1
1370,CC(C)C(Br)C(=O)O,1
1371,Cc1ccc(N=C=O)cc1N=C=O,1
1372,O=[N+]([O-])OCCN(CCO[N+](=O)[O-])CCO[N+](=O)[O-],0
1373,C=CCCC(=O)O,1
1374,BrC(c1ccccc1)(c1ccccc1)c1ccccc1,1
1375,CC(Cl)C(=O)O,1
1376,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,0
1377,CN(C)c1cccc2c(S(=O)(=O)Cl)cccc12,1
1378,ClCc1ccccc1CCl,1
1379,N#Cc1ccccc1CCl,1
1380,NCC(O)CO,1
1381,Cn1ccnc1,1
1382,NCc1ccco1,1
1383,ClCc1ccc(CCl)cc1,1
1384,O=CC=Cc1ccco1,1
1385,Nc1ccc(N)cc1,1
1386,COC(=O)C=CC(=O)OC,0
1387,ClCc1cccc(CCl)c1,1
1388,CN1CCCCC1,1
1389,CCC=CC(=O)O,1
1390,COc1ccc(CCN)cc1OC,1
1391,O=S(=O)(O)c1cccnc1,1
1392,CCCCOc1ccc(OCCCN2CCOCC2)cc1,0
1393,CCOC(=O)CC(=O)CCl,1
1394,CCCc1ccccc1O,1
1395,ClP(Cl)c1ccccc1,1
1396,CCCc1ccc(O)cc1,1
1397,OC1COC2C(O)COC12,0
1398,CCNCC,1
1399,CCCC[Sn](Cl)(Cl)CCCC,1
1400,NC(=O)CBr,1
1401,CCOC(=O)C(F)C(=O)OCC,1
1402,CCSCCCl,1
1403,CCCCCCC(C)N,1
1404,Cc1ncc[nH]1,1
1405,CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O,0
1406,CC(C)C(C)N,1
1407,C=CC(Cl)CCl,1
1408,CCCCC(CC)C(=O)Cl,1
1409,COC(=O)C#CC(=O)OC,1
1410,ClCC=CCCl,1
1411,NC1CC1,1
1412,CCN1CCCCC1,1
1413,O=P(Cl)(Cl)Oc1ccccc1,1
1414,Fc1c(F)c(F)c(S)c(F)c1F,1
